Nro;Tipo Doc;Tipo Venta;Rut cliente;Razon Social;Folio;Fecha Docto;Fecha Recepcion;Fecha Acuse Recibo;Fecha Reclamo;Monto Exento;Monto Neto;Monto IVA;Monto total;IVA Retenido Total;IVA Retenido Parcial;IVA no retenido;IVA propio;IVA Terceros;RUT Emisor Liquid. Factura;Neto Comision Liquid. Factura;Exento Comision Liquid. Factura;IVA Comision Liquid. Factura;IVA fuera de plazo;Tipo Docto. Referencia;Folio Docto. Referencia;Num. Ident. Receptor Extranjero;Nacionalidad Receptor Extranjero;Credito empresa constructora;Impto. Zona Franca (Ley 18211);Garantia Dep. Envases;Indicador Venta sin Costo;Indicador Servicio Periodico;Monto No facturable;Total Monto Periodo;Venta Pasajes Transporte Nacional;Venta Pasajes Transporte Internacional;Numero Interno;Codigo Sucursal;NCE o NDE sobre Fact. de Compra;Codigo Otro Imp.;Valor Otro Imp.;Tasa Otro Imp.
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92791;17/04/2025;17/04/2025 13:03:55;;;790160;0;0;790160;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92796;17/04/2025;17/04/2025 13:03:56;;;261694;0;0;261694;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;71235700-2;ISAPRE FUNDACION;92799;17/04/2025;17/04/2025 13:03:57;;;117324;0;0;117324;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92802;17/04/2025;17/04/2025 13:03:58;;;34560;0;0;34560;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92801;17/04/2025;17/04/2025 13:03:58;;;1043100;0;0;1043100;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92797;17/04/2025;17/04/2025 13:03:57;;;410824;0;0;410824;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;70360100-6;ASOCIACION CHILENA DE SEGURIDAD;92803;17/04/2025;17/04/2025 13:08:29;;;2435335;0;0;2435335;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
56;Del Giro;81274800-9;ASOC.D/ASEGURADORES D/CHILE;241;09/04/2025;10/04/2025 13:21:49;;;29800;0;0;29800;0;0;0;0;0;-;0;0;0;0;34;91644;;;0;;0;2;0;0;0;;;;0;;;;;
56;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;242;09/04/2025;10/04/2025 13:21:49;;;27600;0;0;27600;0;0;0;0;0;-;0;0;0;0;34;91658;;;0;;0;2;0;0;0;;;;0;;;;;
56;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;240;09/04/2025;10/04/2025 13:21:48;;;13800;0;0;13800;0;0;0;0;0;-;0;0;0;0;34;91648;;;0;;0;2;0;0;0;;;;0;;;;;
56;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;243;09/04/2025;10/04/2025 13:21:51;;;21200;0;0;21200;0;0;0;0;0;-;0;0;0;0;34;89988;;;0;;0;2;0;0;0;;;;0;;;;;
56;Del Giro;76265736-8;AFP PROVIDA SA;245;15/04/2025;15/04/2025 12:24:32;;;62200;0;0;62200;0;0;0;0;0;-;0;0;0;0;34;92294;;;0;;0;2;0;0;0;;;;0;;;;;
56;Del Giro;81274800-9;ASOC.D/ASEGURADORES D/CHILE;244;15/04/2025;15/04/2025 12:24:30;;;27600;0;0;27600;0;0;0;0;0;-;0;0;0;0;34;92315;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61608408-9;HOSPITAL CALVO MACKENA;11503;01/04/2025;01/04/2025 18:11:29;;;180000;0;0;180000;0;0;0;0;0;-;0;0;0;0;34;91482;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61608408-9;HOSPITAL CALVO MACKENA;11498;01/04/2025;01/04/2025 18:11:28;;;100000;0;0;100000;0;0;0;0;0;-;0;0;0;0;34;91750;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61608408-9;HOSPITAL CALVO MACKENA;11499;01/04/2025;01/04/2025 18:11:28;;;150000;0;0;150000;0;0;0;0;0;-;0;0;0;0;34;88711;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61608408-9;HOSPITAL CALVO MACKENA;11500;01/04/2025;01/04/2025 18:11:28;;;150000;0;0;150000;0;0;0;0;0;-;0;0;0;0;34;91478;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61608408-9;HOSPITAL CALVO MACKENA;11502;01/04/2025;01/04/2025 18:11:29;;;160000;0;0;160000;0;0;0;0;0;-;0;0;0;0;34;91481;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61608408-9;HOSPITAL CALVO MACKENA;11501;01/04/2025;01/04/2025 18:11:29;;;160000;0;0;160000;0;0;0;0;0;-;0;0;0;0;34;91480;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61103005-3;FUERZA AEREA DE CHILE-DIV.D/SA;11504;02/04/2025;02/04/2025 18:33:59;;;96650;0;0;96650;0;0;0;0;0;-;0;0;0;0;34;91920;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;11536;04/04/2025;04/04/2025 17:32:44;;;1235290;0;0;1235290;0;0;0;0;0;-;0;0;0;0;34;92085;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;81274800-9;ASOC.D/ASEGURADORES D/CHILE;11537;09/04/2025;10/04/2025 13:21:48;;;2852;0;0;2852;0;0;0;0;0;-;0;0;0;0;34;86693;;;0;;0;2;0;0;0;;;;0;;;;;
61;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;11543;16/04/2025;16/04/2025 10:09:35;;;428020;0;0;428020;0;0;0;0;0;-;0;0;0;0;34;92645;;;0;;0;2;0;0;0;;;;0;;;;;
